"1","                 "
"1"," Chisq"
"1","  df"
"1"," p"
"1","   AIC"
"1","     BIC"
"1","
Integrated loglik"
"1"," 124.7"
"1","  11"
"1"," 0"
"1"," 102.7"
"1","   52.52"
"1","
 Penalized loglik"
"1"," 355.7"
"1"," 103"
"1"," 0"
"1"," 149.7"
"1"," -320.53"
"1","
"
"1","
Fixed effects:
"
"1","     "
"1","     coef"
"1"," exp(coef)"
"1"," se(coef)"
"1","     z"
"1","     p"
"1","
comp1"
"1","  0.02658"
"1","   1.02693"
"1","  0.17955"
"1","  0.15"
"1"," 0.882"
"1","
comp3"
"1","  0.18626"
"1","   1.20474"
"1","  0.12792"
"1","  1.46"
"1"," 0.145"
"1","
comp4"
"1","  0.02459"
"1","   1.02490"
"1","  0.20614"
"1","  0.12"
"1"," 0.905"
"1","
comp5"
"1"," -0.09066"
"1","   0.91332"
"1","  0.16927"
"1"," -0.54"
"1"," 0.592"
"1","
comp6"
"1","  0.19342"
"1","   1.21340"
"1","  0.15567"
"1","  1.24"
"1"," 0.214"
"1","
comp7"
"1","  0.03470"
"1","   1.03531"
"1","  0.14505"
"1","  0.24"
"1"," 0.811"
"1","
comp8"
"1","  0.04582"
"1","   1.04689"
"1","  0.13596"
"1","  0.34"
"1"," 0.736"
"1","
SEXM "
"1"," -0.03172"
"1","   0.96878"
"1","  0.12721"
"1"," -0.25"
"1"," 0.803"
"1","
"
"0","Anova(dead30_model, type = ""III"")"
"1","Analysis of Deviance Table (Type III tests)
"
"1","
"
"1","Response: Surv(DIED60, DED30)"
"1","
"
"1","    "
"1"," Df"
"1","  Chisq"
"1"," Pr(>Chisq)"
"1","
comp"
"1","  7"
"1"," 5.4098"
"1","     0.6101"
"1","
SEX "
"1","  1"
"1"," 0.0622"
"1","     0.8031"
"1","
"
"0","test_ph <- cox.zph(dead30_model)"
"0","print(test_ph)"
"1","      "
"1","  chisq"
"1"," df"
"1","      p"
"1","
comp  "
"1"," 19.613"
"1","  7"
"1"," 0.0065"
"1","
SEX   "
"1","  0.561"
"1","  1"
"1"," 0.4540"
"1","
GLOBAL"
"1"," 20.272"
"1","  8"
"1"," 0.0094"
"1","
"
"0","plot(test_ph)"
