"0",""
"0","table(full$S10)"
"1","< table of extent"
"1"," "
"1","0"
"1"," "
"1",">
"
"0","#by compartment_d upper vs. lower"
"0","fit <- survfit("
"0","  surv_obj ~ comp_d,"
"0","  data = full)"
"0",""
"0","ggsurvplot("
"0","  fit,"
"0","  data = full,"
"0","  pval = TRUE,"
"0","  pval.coord = c(5, 0.8),"
"0","  conf.int = TRUE,"
"0","  risk.table = FALSE,"
"0","  xlab = ""Time (days)"","
"0","  ylab = ""Sepsis Treatment Survival Probability"","
"0","  xlim = c(0, 30),"
"0","  ylim = c(0.5, 1.0),"
"0","  legend = ""top"","
"0","  break.time.by = 7)"
