"0","# Plot it (Flat line = assumption holds)"
"0",""
"0","interaction_means <- emmeans(lame10_model, ~ comp)"
"0","sd_contrasts <- pairs(interaction_means, reverse = FALSE) "
"0","summary(sd_contrasts, type = ""response"", infer = c(TRUE, TRUE))"
"1",""
"1"," contrast     "
"1"," ratio"
"1","    SE"
"1","  df"
"1"," asymp.LCL"
"1"," asymp.UCL"
"1"," null"
"1"," z.ratio"
"1"," p.value"
"1","
"
"1"," comp2 / comp1"
"1"," 1.043"
"1"," 0.624"
"1"," Inf"
"1","   0.17041"
"1","      6.38"
"1","    1"
"1","   0.071"
"1","  1.0000"
"1","
"
"1"," comp2 / comp3"
"1"," 0.901"
"1"," 0.389"
"1"," Inf"
"1","   0.24306"
"1","      3.34"
"1","    1"
"1","  -0.242"
"1","  1.0000"
"1","
"
"1"," comp2 / comp4"
"1"," 0.762"
"1"," 0.459"
"1"," Inf"
"1","   0.12288"
"1","      4.73"
"1","    1"
"1","  -0.451"
"1","  0.9998"
"1","
"
"1"," comp2 / comp5"
"1"," 5.685"
"1"," 5.980"
"1"," Inf"
"1","   0.23408"
"1","    138.06"
"1","    1"
"1","   1.651"
"1","  0.7188"
"1","
"
"1"," comp2 / comp6"
"1"," 1.134"
"1"," 0.611"
"1"," Inf"
"1","   0.22146"
"1","      5.80"
"1","    1"
"1","   0.233"
"1","  1.0000"
"1","
"
"1"," comp2 / comp7"
"1"," 0.736"
"1"," 0.311"
"1"," Inf"
"1","   0.20388"
"1","      2.65"
"1","    1"
"1","  -0.726"
"1","  0.9963"
"1","
"
"1"," comp2 / comp8"
"1"," 0.649"
"1"," 0.258"
"1"," Inf"
"1","   0.19453"
"1","      2.17"
"1","    1"
"1","  -1.087"
"1","  0.9598"
"1","
"
"1"," comp1 / comp3"
"1"," 0.863"
"1"," 0.516"
"1"," Inf"
"1","   0.14098"
"1","      5.29"
"1","    1"
"1","  -0.246"
"1","  1.0000"
"1","
"
"1"," comp1 / comp4"
"1"," 0.731"
"1"," 0.528"
"1"," Inf"
"1","   0.08171"
"1","      6.54"
"1","    1"
"1","  -0.434"
"1","  0.9999"
"1","
"
"1"," comp1 / comp5"
"1"," 5.450"
"1"," 6.140"
"1"," Inf"
"1","   0.17960"
"1","    165.38"
"1","    1"
"1","   1.506"
"1","  0.8046"
"1","
"
"1"," comp1 / comp6"
"1"," 1.087"
"1"," 0.722"
"1"," Inf"
"1","   0.14521"
"1","      8.14"
"1","    1"
"1","   0.126"
"1","  1.0000"
"1","
"
"1"," comp1 / comp7"
"1"," 0.705"
"1"," 0.411"
"1"," Inf"
"1","   0.12066"
"1","      4.12"
"1","    1"
"1","  -0.600"
"1","  0.9989"
"1","
"
"1"," comp1 / comp8"
"1"," 0.622"
"1"," 0.357"
"1"," Inf"
"1","   0.10940"
"1","      3.54"
"1","    1"
"1","  -0.827"
"1","  0.9916"
"1","
"
"1"," comp3 / comp4"
"1"," 0.846"
"1"," 0.511"
"1"," Inf"
"1","   0.13596"
"1","      5.27"
"1","    1"
"1","  -0.276"
"1","  1.0000"
"1","
"
"1"," comp3 / comp5"
"1"," 6.312"
"1"," 6.660"
"1"," Inf"
"1","   0.25837"
"1","    154.22"
"1","    1"
"1","   1.747"
"1","  0.6559"
"1","
"
"1"," comp3 / comp6"
"1"," 1.259"
"1"," 0.678"
"1"," Inf"
"1","   0.24624"
"1","      6.44"
"1","    1"
"1","   0.428"
"1","  0.9999"
"1","
"
"1"," comp3 / comp7"
"1"," 0.817"
"1"," 0.347"
"1"," Inf"
"1","   0.22537"
"1","      2.96"
"1","    1"
"1","  -0.477"
"1","  0.9998"
"1","
"
"1"," comp3 / comp8"
"1"," 0.721"
"1"," 0.299"
"1"," Inf"
"1","   0.20467"
"1","      2.54"
"1","    1"
"1","  -0.788"
"1","  0.9938"
"1","
"
"1"," comp4 / comp5"
"1"," 7.457"
"1"," 8.400"
"1"," Inf"
"1","   0.24519"
"1","    226.81"
"1","    1"
"1","   1.783"
"1","  0.6316"
"1","
"
"1"," comp4 / comp6"
"1"," 1.487"
"1"," 0.995"
"1"," Inf"
"1","   0.19585"
"1","     11.29"
"1","    1"
"1","   0.593"
"1","  0.9990"
"1","
"
"1"," comp4 / comp7"
"1"," 0.965"
"1"," 0.564"
"1"," Inf"
"1","   0.16429"
"1","      5.67"
"1","    1"
"1","  -0.061"
"1","  1.0000"
"1","
"
"1"," comp4 / comp8"
"1"," 0.852"
"1"," 0.496"
"1"," Inf"
"1","   0.14569"
"1","      4.98"
"1","    1"
"1","  -0.276"
"1","  1.0000"
"1","
"
"1"," comp5 / comp6"
"1"," 0.199"
"1"," 0.216"
"1"," Inf"
"1","   0.00754"
"1","      5.27"
"1","    1"
"1","  -1.492"
"1","  0.8121"
"1","
"
"1"," comp5 / comp7"
"1"," 0.129"
"1"," 0.134"
"1"," Inf"
"1","   0.00554"
"1","      3.02"
"1","    1"
"1","  -1.967"
"1","  0.5042"
"1","
"
"1"," comp5 / comp8"
"1"," 0.114"
"1"," 0.119"
"1"," Inf"
"1","   0.00489"
"1","      2.67"
"1","    1"
"1","  -2.088"
"1","  0.4228"
"1","
"
"1"," comp6 / comp7"
"1"," 0.649"
"1"," 0.315"
"1"," Inf"
"1","   0.14887"
"1","      2.83"
"1","    1"
"1","  -0.891"
"1","  0.9869"
"1","
"
"1"," comp6 / comp8"
"1"," 0.573"
"1"," 0.293"
"1"," Inf"
"1","   0.12110"
"1","      2.71"
"1","    1"
"1","  -1.088"
"1","  0.9595"
"1","
"
"1"," comp7 / comp8"
"1"," 0.883"
"1"," 0.344"
"1"," Inf"
"1","   0.27089"
"1","      2.88"
"1","    1"
"1","  -0.321"
"1","  1.0000"
"1","
"
"1","
"
"1","Results are averaged over the levels of: SEX 
"
"1","Confidence level used: 0.95 
"
"1","Conf-level adjustment: tukey method for comparing a family of 8 estimates 
"
"1","Intervals are back-transformed from the log scale 
"
"1","P value adjustment: tukey method for comparing a family of 8 estimates 
"
"1","Tests are performed on the log scale 
"
