"0",""
"0","table(full$P30)"
"1","
"
"1","    0 "
"1","    1 "
"1","
"
"1","32905 "
"1"," 5100 "
"1","
"
"0","#by compartment_d upper vs. lower"
"0","fit <- survfit("
"0","  surv_obj ~ comp_d,"
"0","  data = full)"
"0",""
"0","ggsurvplot("
"0","  fit,"
"0","  data = full,"
"0","  pval = TRUE,"
"0","  pval.coord = c(5, 0.6),"
"0","  conf.int = TRUE,"
"0","  risk.table = FALSE,"
"0","  xlab = ""Time (days)"","
"0","  ylab = ""Resp Treatment Survival Probability"","
"0","  xlim = c(0, 60),"
"0","  ylim = c(0.5, 1.0),"
"0","  legend = ""top"","
"0","  break.time.by = 7)"
