"0",""
"0",""
"0","table(FINAL_Analysis_filt$P60)"
"1","
"
"1","   0 "
"1","   1 "
"1","
"
"1","7598 "
"1","2306 "
"1","
"
"0","#DAIRY VS BEEF IN THE THUNDERDOME"
"0",""
"0","surv_obj <- Surv("
"0","  time  = FINAL_Analysis$PNEU60,"
"0","  event = FINAL_Analysis$P60)"
"0",""
"0","fit <- survfit("
"0","  surv_obj ~ DB,"
"0","  data = FINAL_Analysis)"
"0",""
"0","ggsurvplot("
"0","  fit,"
"0","  data = FINAL_Analysis,"
"0","  pval = TRUE,"
"0","  conf.int = TRUE,"
"0","  risk.table = FALSE,"
"0","  xlab = ""Time (days)"","
"0","  ylab = ""Survival Probability"","
"0","  xlim = c(0, 60),"
"0","  ylim = c(0.5, 1.0),"
"0","  break.time.by = 7"
"0",")"
