"0",""
"0",""
"0",""
"0","#scours to 30d. "
"0","FINAL_Analysis_filt <- FINAL_Analysis %>% "
"0","  filter(diaex != 1)"
"0",""
"0","surv_obj <- Surv("
"0","  time  = FINAL_Analysis_filt$DIA30,"
"0","  event = FINAL_Analysis_filt$D30)"
"0",""
"0","fit <- survfit("
"0","  surv_obj ~ SD,"
"0","  data = FINAL_Analysis_filt)"
"0",""
"0",""
"0","custom_colors <- c("
"0","  ""SD=3""   = ""red4"", "
"0","  ""SD=3.5"" = ""goldenrod2"", "
"0","  ""SD=4.5"" = ""wheat4"")"
"0",""
"0","ggsurvplot("
"0","  fit,"
"0","  data = FINAL_Analysis_filt,"
"0","  palette = custom_colors,"
"0","  pval = TRUE,"
"0","  pval.coord = c(5, 0.6),"
"0","  conf.int = TRUE,"
"0","  risk.table = FALSE,"
"0","  xlab = ""Time (days)"","
"0","  ylab = ""Scours Treatment Survival Probability"","
"0","  xlim = c(0, 28),"
"0","  ylim = c(0.5, 1.0),"
"0","  legend = ""top"","
"0","  break.time.by = 7)"
