"0",""
"0",""
"0","table(FINAL_Analysis_filt$D30)"
"1","
"
"1","   0 "
"1","   1 "
"1","
"
"1","8172 "
"1","1732 "
"1","
"
"0","#What about by LOAD? "
"0","FINAL_Analysis_filt <- FINAL_Analysis %>% "
"0","  filter(diaex != 1)"
"0",""
"0","surv_obj <- Surv("
"0","  time  = FINAL_Analysis_filt$DIA30,"
"0","  event = FINAL_Analysis_filt$D30)"
"0",""
"0","fit <- survfit("
"0","  surv_obj ~ LOAD,"
"0","  data = FINAL_Analysis_filt)"
"0",""
"0","ggsurvplot("
"0","  fit,"
"0","  data = FINAL_Analysis_filt,"
"0","  pval = TRUE,"
"0","  conf.int = FALSE,"
"0","  risk.table = FALSE,"
"0","  xlab = ""Time (days)"","
"0","  ylab = ""Scours Treatment Survival Probability"","
"0","  xlim = c(0, 28),"
"0","  ylim = c(0.5, 1.0),"
"0","  break.time.by = 7, "
"0","  legend = ""none"")"
