"0","# Plot it (Flat line = assumption holds)"
"0",""
"0","interaction_means <- emmeans(pneu30_model, ~ comp)"
"0","sd_contrasts <- pairs(interaction_means, reverse = FALSE) "
"0","summary(sd_contrasts, type = ""response"", infer = c(TRUE, TRUE))"
"1",""
"1"," contrast     "
"1"," ratio"
"1","     SE"
"1","  df"
"1"," asymp.LCL"
"1"," asymp.UCL"
"1"," null"
"1"," z.ratio"
"1"," p.value"
"1","
"
"1"," comp2 / comp1"
"1"," 1.114"
"1"," 0.0751"
"1"," Inf"
"1","     0.908"
"1","      1.37"
"1","    1"
"1","   1.607"
"1","  0.7465"
"1","
"
"1"," comp2 / comp3"
"1"," 1.048"
"1"," 0.0541"
"1"," Inf"
"1","     0.896"
"1","      1.22"
"1","    1"
"1","   0.899"
"1","  0.9862"
"1","
"
"1"," comp2 / comp4"
"1"," 1.098"
"1"," 0.0847"
"1"," Inf"
"1","     0.869"
"1","      1.39"
"1","    1"
"1","   1.210"
"1","  0.9292"
"1","
"
"1"," comp2 / comp5"
"1"," 1.102"
"1"," 0.0676"
"1"," Inf"
"1","     0.915"
"1","      1.33"
"1","    1"
"1","   1.588"
"1","  0.7578"
"1","
"
"1"," comp2 / comp6"
"1"," 1.182"
"1"," 0.0721"
"1"," Inf"
"1","     0.983"
"1","      1.42"
"1","    1"
"1","   2.743"
"1","  0.1100"
"1","
"
"1"," comp2 / comp7"
"1"," 1.028"
"1"," 0.0554"
"1"," Inf"
"1","     0.873"
"1","      1.21"
"1","    1"
"1","   0.514"
"1","  0.9996"
"1","
"
"1"," comp2 / comp8"
"1"," 1.031"
"1"," 0.0538"
"1"," Inf"
"1","     0.880"
"1","      1.21"
"1","    1"
"1","   0.577"
"1","  0.9991"
"1","
"
"1"," comp1 / comp3"
"1"," 0.940"
"1"," 0.0631"
"1"," Inf"
"1","     0.767"
"1","      1.15"
"1","    1"
"1","  -0.921"
"1","  0.9841"
"1","
"
"1"," comp1 / comp4"
"1"," 0.985"
"1"," 0.0854"
"1"," Inf"
"1","     0.757"
"1","      1.28"
"1","    1"
"1","  -0.173"
"1","  1.0000"
"1","
"
"1"," comp1 / comp5"
"1"," 0.989"
"1"," 0.0727"
"1"," Inf"
"1","     0.792"
"1","      1.24"
"1","    1"
"1","  -0.149"
"1","  1.0000"
"1","
"
"1"," comp1 / comp6"
"1"," 1.061"
"1"," 0.0774"
"1"," Inf"
"1","     0.850"
"1","      1.32"
"1","    1"
"1","   0.808"
"1","  0.9927"
"1","
"
"1"," comp1 / comp7"
"1"," 0.923"
"1"," 0.0623"
"1"," Inf"
"1","     0.752"
"1","      1.13"
"1","    1"
"1","  -1.194"
"1","  0.9338"
"1","
"
"1"," comp1 / comp8"
"1"," 0.925"
"1"," 0.0628"
"1"," Inf"
"1","     0.753"
"1","      1.14"
"1","    1"
"1","  -1.152"
"1","  0.9451"
"1","
"
"1"," comp3 / comp4"
"1"," 1.048"
"1"," 0.0805"
"1"," Inf"
"1","     0.830"
"1","      1.32"
"1","    1"
"1","   0.611"
"1","  0.9988"
"1","
"
"1"," comp3 / comp5"
"1"," 1.052"
"1"," 0.0644"
"1"," Inf"
"1","     0.874"
"1","      1.27"
"1","    1"
"1","   0.833"
"1","  0.9913"
"1","
"
"1"," comp3 / comp6"
"1"," 1.128"
"1"," 0.0682"
"1"," Inf"
"1","     0.940"
"1","      1.36"
"1","    1"
"1","   2.000"
"1","  0.4820"
"1","
"
"1"," comp3 / comp7"
"1"," 0.981"
"1"," 0.0518"
"1"," Inf"
"1","     0.836"
"1","      1.15"
"1","    1"
"1","  -0.356"
"1","  1.0000"
"1","
"
"1"," comp3 / comp8"
"1"," 0.984"
"1"," 0.0527"
"1"," Inf"
"1","     0.836"
"1","      1.16"
"1","    1"
"1","  -0.305"
"1","  1.0000"
"1","
"
"1"," comp4 / comp5"
"1"," 1.004"
"1"," 0.0823"
"1"," Inf"
"1","     0.783"
"1","      1.29"
"1","    1"
"1","   0.049"
"1","  1.0000"
"1","
"
"1"," comp4 / comp6"
"1"," 1.077"
"1"," 0.0871"
"1"," Inf"
"1","     0.843"
"1","      1.38"
"1","    1"
"1","   0.914"
"1","  0.9849"
"1","
"
"1"," comp4 / comp7"
"1"," 0.936"
"1"," 0.0717"
"1"," Inf"
"1","     0.742"
"1","      1.18"
"1","    1"
"1","  -0.858"
"1","  0.9896"
"1","
"
"1"," comp4 / comp8"
"1"," 0.939"
"1"," 0.0725"
"1"," Inf"
"1","     0.743"
"1","      1.19"
"1","    1"
"1","  -0.818"
"1","  0.9922"
"1","
"
"1"," comp5 / comp6"
"1"," 1.072"
"1"," 0.0654"
"1"," Inf"
"1","     0.891"
"1","      1.29"
"1","    1"
"1","   1.146"
"1","  0.9466"
"1","
"
"1"," comp5 / comp7"
"1"," 0.933"
"1"," 0.0539"
"1"," Inf"
"1","     0.783"
"1","      1.11"
"1","    1"
"1","  -1.207"
"1","  0.9303"
"1","
"
"1"," comp5 / comp8"
"1"," 0.935"
"1"," 0.0583"
"1"," Inf"
"1","     0.774"
"1","      1.13"
"1","    1"
"1","  -1.079"
"1","  0.9612"
"1","
"
"1"," comp6 / comp7"
"1"," 0.870"
"1"," 0.0451"
"1"," Inf"
"1","     0.743"
"1","      1.02"
"1","    1"
"1","  -2.692"
"1","  0.1248"
"1","
"
"1"," comp6 / comp8"
"1"," 0.872"
"1"," 0.0539"
"1"," Inf"
"1","     0.723"
"1","      1.05"
"1","    1"
"1","  -2.220"
"1","  0.3395"
"1","
"
"1"," comp7 / comp8"
"1"," 1.002"
"1"," 0.0552"
"1"," Inf"
"1","     0.848"
"1","      1.18"
"1","    1"
"1","   0.045"
"1","  1.0000"
"1","
"
"1","
"
"1","Results are averaged over the levels of: SEX 
"
"1","Confidence level used: 0.95 
"
"1","Conf-level adjustment: tukey method for comparing a family of 8 estimates 
"
"1","Intervals are back-transformed from the log scale 
"
"1","P value adjustment: tukey method for comparing a family of 8 estimates 
"
"1","Tests are performed on the log scale 
"
